outcome,month,age_group,Boosted Cases,Boosted Population,Primary Vaccine Cases,Primary Vaccine Population,Un-Vaccinated with Cases,Un-Vaccinated Population,crude_booster_ir,crude_primary_series_only_ir,crude_unvax_ir,crude_booster_irr,crude_irr
case,Sep-21,18-49,119,307241,52609,52473497,170089,34939594,38.73180988,100.2582313,486.8087477,12.56870642,4.855548929
case,Sep-21,50-64,147,376834,28091,30068369,46391,9714056,39.00921891,93.42375704,477.5657048,12.2423806,5.111822944
case,Sep-21,65+,280,878779,27243,29106029,24190,4820712.8,31.86239089,93.59916463,501.7930129,15.74875579,5.361084309
case,Sep-21,all_ages,546,1562854,107943,111647895,240670,49474362.8,34.93608488,96.68162575,486.453966,13.92411221,5.031503786
case,Sep-21,all_ages,7,28692,11003,9567298,240670,49474362.8,24.39704447,115.0063477,486.453966,19.93905313,4.229801014
case,Sep-21,all_ages,202,685545,35197,44214235,240670,49474362.8,29.46560766,79.60558404,486.453966,16.50921209,6.110802048
case,Sep-21,all_ages,334,843948,61644,57790888,240670,49474362.8,39.57589804,106.6673348,486.453966,12.29167221,4.560477365
case,Sep-21,18-49,153,373796,49759,53423700,142930,34270943,40.93141714,93.14031039,417.0588478,10.18921105,4.477748099
case,Sep-21,50-64,159,455661,26669,30300581,40212,9522246,34.89436226,88.01481397,422.2953282,12.10210765,4.798002849
case,Sep-21,65+,312,1069305,25679,29037813,21558,4630749.800000001,29.17783046,88.43296842,465.5401594,15.95526988,5.264328086
case,Sep-21,all_ages,624,1898762,102107,112762094,204700,48423938.8,32.86351844,90.55081932,422.7248032,12.86304155,4.668370826
case,Sep-21,all_ages,12,33189,10218,9649337,204700,48423938.8,36.1565579,105.8932857,422.7248032,11.69151125,3.99198873
case,Sep-21,all_ages,221,818346,33370,44592911,204700,48423938.8,27.00569197,74.83252215,422.7248032,15.65317429,5.648945019
case,Sep-21,all_ages,389,1041557,58439,58444572,204700,48423938.8,37.34793199,99.99046618,422.7248032,11.31855984,4.227651089
case,Oct-21,18-49,198,442130,47005,54290995,125308,33684533,44.78320856,86.57973574,372.0045636,8.306786754,4.296670121
case,Oct-21,50-64,180,535682,25087,30502674,35913,9350144,33.60202508,82.2452484,384.0903413,11.43057123,4.670061174
case,Oct-21,65+,368,1337729,24113,28882681,19468,4466268.800000001,27.50930869,83.48601711,435.889573,15.84516637,5.221108733
case,Oct-21,all_ages,746,2315541,96205,113676350,180689,47500945.8,32.21709311,84.63062018,380.3903206,11.80709629,4.494712667
case,Oct-21,all_ages,12,36973,9711,9724228,180689,47500945.8,32.45611663,99.86396864,380.3903206,11.72014277,3.809084756
case,Oct-21,all_ages,249,947759,32029,44876270,180689,47500945.8,26.27250177,71.37179628,380.3903206,14.47864859,5.329700812
case,Oct-21,all_ages,485,1324327,54389,59000740,180689,47500945.8,36.62237499,92.18358956,380.3903206,10.38682829,4.126442921
case,Oct-21,18-49,216,701625,42657,54797007,106654,33166535,30.78567611,77.84549255,321.5711258,10.44547876,4.130889475
case,Oct-21,50-64,193,782716,23040,30485292,31320,9194218,24.65773026,75.57742927,340.648873,13.81509447,4.507283144
case,Oct-21,65+,487,2499495,21283,27847757,17678,4328796.800000001,19.48393576,76.42626298,408.3813775,20.95990167,5.343469137
case,Oct-21,all_ages,896,3983836,86980,113130056,155652,46689549.8,22.49088567,76.8849615,333.3765279,14.82273899,4.336043374
case,Oct-21,all_ages,8,40706,8869,9791777,155652,46689549.8,19.65312239,90.57600066,333.3765279,16.96303118,3.680627599
case,Oct-21,all_ages,226,1058172,29705,45094797,155652,46689549.8,21.35758648,65.87234443,333.3765279,15.60927908,5.060948274
case,Oct-21,all_ages,662,2876209,48314,58169953,155652,46689549.8,23.01640806,83.05662547,333.3765279,14.48429864,4.013846288
